Probeset ID,Gene Title,Gene Symbol,p-value,Fold-Change
213216_at,OTU domain containing 3,OTUD3,2.28*10-3,-1.55954
215543_s_at,like-glycosyltransferase,LARGE,2.06*10-3,-1.56017
204763_s_at,"guanine nucleotide binding protein (G protein), alpha activating activity polype",GNAO1,9.07*10-5,-1.56056
229884_s_at,mitochondrial ribosomal protein L2,MRPL2,1.70*10-3,-1.56094
229138_at,"poly (ADP-ribose) polymerase family, member 11",PARP11,2.20*10-3,-1.56285
203965_at,ubiquitin specific peptidase 20,USP20,2.46*10-5,-1.56375
233587_s_at,signal-induced proliferation-associated 1 like 2,SIPA1L2,1.69*10-3,-1.5638
225739_at,RAB11 family interacting protein 4 (class II),RAB11FIP4,1.79*10-3,-1.56396
203088_at,fibulin 5,FBLN5,7.71*10-4,-1.56662
219562_at,"RAB26, member RAS oncogene family",RAB26,2.33*10-3,-1.56758
1562572_at,---,---,2.19*10-3,-1.56763
206690_at,"amiloride-sensitive cation channel 1, neuronal",ACCN1,8.92*10-4,-1.56831
227778_at,HEAT repeat containing 7A,HEATR7A,5.38*10-6,-1.56842
1558021_at,Rab9 effector protein with kelch motifs,RABEPK,1.60*10-5,-1.56856
213266_at,"Tubulin, gamma complex associated protein 4",TUBGCP4,1.16*10-3,-1.56931
214330_at,ATP synthase mitochondrial F1 complex assembly factor 2,ATPAF2,1.08*10-3,-1.56958
236716_at,---,---,9.68*10-4,-1.56986
219907_at,fibroblast growth factor receptor substrate 3,FRS3,1.28*10-4,-1.57076
49077_at,protein phosphatase methylesterase 1,PPME1,3.35*10-4,-1.57156
226451_at,ferredoxin 1-like,FDX1L,2.38*10-3,-1.5723
205253_at,pre-B-cell leukemia homeobox 1,PBX1,2.07*10-3,-1.57232
221273_s_at,ring finger protein 208,RNF208,1.75*10-3,-1.57362
223596_at,"solute carrier family 12 (potassium/chloride transporters), member 6",SLC12A6,4.24*10-4,-1.57474
227644_at,regulating synaptic membrane exocytosis 4,RIMS4,4.43*10-5,-1.57481
213393_at,Major facilitator superfamily domain containing 9,MFSD9,1.04*10-4,-1.57526
205864_at,"solute carrier family 7 (cationic amino acid transporter, y+ system), member 4",SLC7A4,6.24*10-4,-1.57606
235373_at,---,---,1.06*10-3,-1.57607
204483_at,"enolase 3 (beta, muscle)",ENO3,7.92*10-4,-1.57664
210991_s_at,regulating synaptic membrane exocytosis 3,RIMS3,4.10*10-4,-1.57705
238753_at,frequenin homolog (Drosophila),FREQ,2.04*10-3,-1.57736
239699_s_at,postmeiotic segregation increased 2-like 1 pseudogene /// postmeiotic segregatio,PMS2L1 /// PMS2L5,5.21*10-4,-1.57785
218019_s_at,"pyridoxal (pyridoxine, vitamin B6) kinase",PDXK,3.22*10-5,-1.57797
205616_at,"potassium voltage-gated channel, shaker-related subfamily, member 6",KCNA6,3.83*10-4,-1.57867
215052_at,FERM and PDZ domain containing 4,FRMPD4,1.34*10-4,-1.57998
240122_at,"DIRAS family, GTP-binding RAS-like 2",DIRAS2,8.64*10-5,-1.5805
212662_at,poliovirus receptor,PVR,8.03*10-4,-1.58057
237086_at,Forkhead box A1,FOXA1,7.75*10-4,-1.58073
207393_at,hypocretin (orexin) receptor 2,HCRTR2,2.03*10-3,-1.58086
203407_at,periplakin,PPL,1.75*10-4,-1.58193
219440_at,retinoic acid induced 2,RAI2,7.07*10-4,-1.58216
1553300_a_at,"diacylglycerol kinase, eta",DGKH,2.07*10-3,-1.58284
1554643_at,regulator of G-protein signaling 11,RGS11,1.42*10-4,-1.58315
201677_at,Chromosome 3 open reading frame 37,C3orf37,1.29*10-4,-1.58337
227999_at,PWWP domain containing 2B,PWWP2B,1.13*10-5,-1.58345
232126_at,---,---,1.49*10-3,-1.58436
219610_at,Rho-guanine nucleotide exchange factor,RGNEF,4.77*10-5,-1.58528
218812_s_at,ORAI calcium release-activated calcium modulator 2,ORAI2,6.40*10-4,-1.5854
230715_at,zinc finger protein 518B,ZNF518B,1.21*10-4,-1.58572
219046_s_at,PBX/knotted 1 homeobox 2,PKNOX2,6.45*10-5,-1.5862
210086_at,hairless homolog (mouse),HR,2.22*10-5,-1.58638
218906_x_at,kinesin light chain 2,KLC2,6.30*10-4,-1.58734
205944_s_at,"clathrin, heavy chain-like 1",CLTCL1,1.20*10-5,-1.58756
39650_s_at,pecanex-like 2 (Drosophila),PCNXL2,7.53*10-4,-1.5876
213885_at,tripartite motif-containing 3,TRIM3,3.57*10-4,-1.58887
226605_at,"diacylglycerol kinase, theta 110kDa",DGKQ,1.50*10-3,-1.58915
239832_at,---,---,1.42*10-3,-1.58978
207010_at,"gamma-aminobutyric acid (GABA) A receptor, beta 1",GABRB1,1.71*10-3,-1.59125
240363_at,"ankyrin 1, erythrocytic",ANK1,1.37*10-4,-1.59202
241759_at,---,---,5.66*10-4,-1.59369
1557103_a_at,lemur tyrosine kinase 3,LMTK3,1.26*10-3,-1.59385
231355_at,---,---,1.82*10-7,-1.59445
225969_at,"alkB, alkylation repair homolog 6 (E. coli)",ALKBH6,1.31*10-3,-1.59484
227698_s_at,"RAB40C, member RAS oncogene family",RAB40C,6.78*10-5,-1.59504
236638_at,family with sequence similarity 123C,FAM123C,5.50*10-5,-1.5954
221861_at,---,---,1.82*10-5,-1.59603
1554245_x_at,ADP-ribosylation factor-like 17 /// ADP-ribosylation factor-like 17 pseudogene 1,ARL17 /// ARL17P1,5.04*10-5,-1.59631
230025_at,"gap junction protein, delta 3, 31.9kDa",GJD3,3.21*10-7,-1.5974
236726_at,regulator of G-protein signaling 6,RGS6,1.25*10-3,-1.59743
235948_at,ribosomal modification protein rimK-like family member A,RIMKLA,1.08*10-3,-1.59745
227872_at,"polymerase (RNA) III (DNA directed) polypeptide A, 155kDa",POLR3A,8.52*10-4,-1.59904
243594_x_at,spire homolog 2 (Drosophila),SPIRE2,2.23*10-4,-1.59927
217080_s_at,homer homolog 2 (Drosophila),HOMER2,6.62*10-4,-1.5993
227704_at,chromosome 19 open reading frame 12,C19orf12,2.23*10-3,-1.59946
244183_x_at,protocadherin beta 3,PCDHB3,1.11*10-3,-1.59954
221538_s_at,plexin A1,PLXNA1,2.03*10-4,-1.59998
207593_at,"ATP-binding cassette, sub-family G (WHITE), member 4",ABCG4,5.06*10-4,-1.60021
205331_s_at,receptor accessory protein 2,REEP2,1.82*10-4,-1.60034
206137_at,regulating synaptic membrane exocytosis 2,RIMS2,1.97*10-3,-1.60046
40273_at,sphingosine kinase 2,SPHK2,6.32*10-5,-1.60122
206106_at,mitogen-activated protein kinase 12,MAPK12,1.88*10-5,-1.60195
200734_s_at,ADP-ribosylation factor 3,ARF3,1.76*10-3,-1.60198
220795_s_at,brain-enriched guanylate kinase-associated homolog (rat),BEGAIN,4.31*10-5,-1.6021
209334_s_at,"proteasome (prosome, macropain) 26S subunit, non-ATPase, 9",PSMD9,1.98*10-3,-1.60214
241416_at,---,---,9.97*10-6,-1.6026
231835_at,chromosome 1 open reading frame 93,C1orf93,2.23*10-3,-1.60275
50965_at,"RAB26, member RAS oncogene family",RAB26,7.51*10-4,-1.60314
49679_s_at,hypothetical LOC729580,LOC729580,8.78*10-6,-1.60345
221069_s_at,translational activator of mitochondrially encoded cytochrome c oxidase I,TACO1,4.52*10-4,-1.60359
221560_at,MAP/microtubule affinity-regulating kinase 4,MARK4,1.16*10-5,-1.60403
208632_at,ring finger protein 10,RNF10,1.27*10-3,-1.60415
236151_at,KIAA1853,KIAA1853,1.24*10-3,-1.60502
222852_at,chromosome 10 open reading frame 88,C10orf88,1.20*10-3,-1.60549
1570450_at,---,---,8.14*10-4,-1.60626
242694_at,IQ motif and Sec7 domain 3,IQSEC3,1.14*10-3,-1.60653
225788_at,chromosome 6 open reading frame 153,C6orf153,1.50*10-3,-1.60756
209345_s_at,phosphatidylinositol 4-kinase type 2 alpha,PI4K2A,1.22*10-3,-1.60795
213178_s_at,mitogen-activated protein kinase 8 interacting protein 3,MAPK8IP3,1.94*10-5,-1.60813
206846_s_at,histone deacetylase 6,HDAC6,1.17*10-4,-1.60897
201709_s_at,nipsnap homolog 1 (C. elegans),NIPSNAP1,9.31*10-4,-1.60899
203031_s_at,uroporphyrinogen III synthase,UROS,1.79*10-3,-1.60912
49111_at,---,---,6.14*10-5,-1.61036
236200_at,---,---,2.17*10-3,-1.61093
228158_at,lymphocyte-specific protein 1 pseudogene /// lymphocyte-specific protein 1 pseud,LOC645166 /// LOC654342,9.81*10-4,-1.61099
215972_at,---,---,9.43*10-4,-1.61144
218208_at,PQ loop repeat containing 1,PQLC1,1.50*10-4,-1.61167
206213_at,"wingless-type MMTV integration site family, member 10B",WNT10B,8.02*10-5,-1.61227
206078_at,"kalirin, RhoGEF kinase",KALRN,1.82*10-5,-1.61228
1562834_at,---,---,1.75*10-3,-1.61233
203408_s_at,SATB homeobox 1,SATB1,6.42*10-4,-1.61401
205493_s_at,dihydropyrimidinase-like 4,DPYSL4,6.99*10-4,-1.61491
227497_at,SRY (sex determining region Y)-box 6,SOX6,3.75*10-4,-1.61536
212520_s_at,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subf",SMARCA4,9.94*10-5,-1.61596
206806_at,"diacylglycerol kinase, iota",DGKI,1.01*10-3,-1.61769
220449_at,hypothetical protein MGC5566,MGC5566,2.13*10-4,-1.61778
228781_at,oligonucleotide/oligosaccharide-binding fold containing 1,OBFC1,2.95*10-4,-1.61779
213276_at,calcium/calmodulin-dependent protein kinase II beta,CAMK2B,6.88*10-4,-1.61862
227456_s_at,chromosome 6 open reading frame 136,C6orf136,1.76*10-3,-1.61913
223458_at,seizure related 6 homolog (mouse)-like 2,SEZ6L2,1.74*10-3,-1.61958
213011_s_at,triosephosphate isomerase 1,TPI1,1.87*10-3,-1.62
219170_at,fibronectin type III and SPRY domain containing 1,FSD1,1.54*10-3,-1.62073
201269_s_at,NudC domain containing 3,NUDCD3,6.94*10-6,-1.62156
224476_s_at,mesoderm posterior 1 homolog (mouse),MESP1,2.87*10-4,-1.62166
202913_at,Rho guanine nucleotide exchange factor (GEF) 11,ARHGEF11,3.67*10-6,-1.62204
207128_s_at,zinc finger protein 223,ZNF223,1.56*10-4,-1.6227
226125_at,---,---,7.03*10-4,-1.6232
222113_s_at,epidermal growth factor receptor pathway substrate 15-like 1,EPS15L1,1.38*10-3,-1.62332
226198_at,target of myb1-like 2 (chicken),TOM1L2,1.37*10-4,-1.62469
57539_at,"zinc finger, CCCH-type with G patch domain",ZGPAT,1.85*10-4,-1.6253
219365_s_at,CaM kinase-like vesicle-associated,CAMKV,5.96*10-5,-1.62899
222328_x_at,Maternally expressed 3 (non-protein coding),MEG3,1.13*10-4,-1.63001
214110_s_at,---,---,1.45*10-3,-1.63034
204175_at,zinc finger protein 593,ZNF593,2.09*10-3,-1.63105
244113_at,---,---,1.43*10-4,-1.63146
217749_at,"coatomer protein complex, subunit gamma",COPG,1.36*10-3,-1.63276
202424_at,mitogen-activated protein kinase kinase 2,MAP2K2,1.12*10-3,-1.63306
1570552_at,chromosome 18 open reading frame 50,C18orf50,8.12*10-4,-1.63386
236921_at,---,---,2.31*10-3,-1.63436
223367_at,"DnaJ (Hsp40) homolog, subfamily C, member 30",DNAJC30,1.62*10-3,-1.63443
203162_s_at,katanin p80 (WD repeat containing) subunit B 1,KATNB1,1.98*10-4,-1.63468
212383_at,"ATPase, H+ transporting, lysosomal V0 subunit a1",ATP6V0A1,1.06*10-4,-1.63704
1557176_a_at,chromosome 14 open reading frame 37,C14orf37,2.24*10-3,-1.63737
208320_at,calcium binding protein 1,CABP1,1.88*10-3,-1.63982
218560_s_at,jumonji domain containing 4,JMJD4,4.23*10-5,-1.64014
227185_at,hypothetical LOC643988,LOC643988,8.12*10-4,-1.64046
236142_at,Peptidylprolyl isomerase H (cyclophilin H),PPIH,1.04*10-3,-1.6425
221657_s_at,ankyrin repeat and SOCS box-containing 6,ASB6,1.93*10-4,-1.64285
210341_at,myelin transcription factor 1,MYT1,7.33*10-4,-1.64316
209236_at,"solute carrier family 23 (nucleobase transporters), member 2",SLC23A2,1.12*10-3,-1.64336
1552689_at,CASK interacting protein 1,CASKIN1,5.82*10-5,-1.64397
223603_at,ring finger protein 112,RNF112,9.28*10-4,-1.64464
219779_at,zinc finger homeobox 4,ZFHX4,1.37*10-3,-1.64493
235961_at,G protein-coupled receptor 161,GPR161,2.58*10-5,-1.64516
216672_s_at,myelin transcription factor 1-like,MYT1L,2.37*10-4,-1.64557
1554262_s_at,kelch-like 29 (Drosophila),KLHL29,1.31*10-5,-1.64608
228804_at,DiGeorge syndrome critical region gene 5 (non-protein coding),DGCR5,2.94*10-4,-1.6461
221261_x_at,"melanoma antigen family D, 4 /// melanoma antigen family D, 4B",MAGED4 /// MAGED4B,2.83*10-5,-1.64829
222125_s_at,"prolyl 4-hydroxylase, transmembrane (endoplasmic reticulum)",P4HTM,1.55*10-3,-1.64854
213834_at,IQ motif and Sec7 domain 3,IQSEC3,6.27*10-5,-1.64861
238815_at,leucine rich repeat transmembrane neuronal 1,LRRTM1,2.28*10-3,-1.64868
220584_at,hypothetical protein FLJ22184,FLJ22184,1.14*10-5,-1.64906
207219_at,zinc finger protein 643,ZNF643,7.12*10-4,-1.64949
1559072_a_at,extracellular leucine-rich repeat and fibronectin type III domain containing 2,ELFN2,3.15*10-4,-1.65118
213041_s_at,"ATP synthase, H+ transporting, mitochondrial F1 complex, delta subunit",ATP5D,1.40*10-3,-1.65228
238682_at,coiled-coil domain containing 96,CCDC96,2.01*10-4,-1.65245
223313_s_at,"melanoma antigen family D, 4 /// melanoma antigen family D, 4B",MAGED4 /// MAGED4B,2.06*10-5,-1.65426
43511_s_at,---,---,2.23*10-5,-1.65521
235746_s_at,"phospholipase A2 receptor 1, 180kDa",PLA2R1,1.79*10-3,-1.65804
223874_at,actin-related Arp11,ARP11,1.12*10-4,-1.6612
215692_s_at,metallophosphoesterase domain containing 2,MPPED2,1.86*10-4,-1.66185
209003_at,"solute carrier family 25 (mitochondrial carrier; oxoglutarate carrier), member 1",SLC25A11,1.99*10-3,-1.66187
230691_at,syntaxin 1B,STX1B,1.19*10-3,-1.66595
224878_at,ubiquitin family domain containing 1,UBFD1,1.43*10-3,-1.66601
1566138_at,---,---,6.24*10-5,-1.6668
204303_s_at,KIAA0427,KIAA0427,3.82*10-5,-1.66686
210227_at,"discs, large (Drosophila) homolog-associated protein 2",DLGAP2,8.32*10-4,-1.66737
200697_at,hexokinase 1,HK1,1.96*10-3,-1.66742
233651_s_at,MPN domain containing,MPND,5.92*10-4,-1.66847
203151_at,microtubule-associated protein 1A,MAP1A,1.86*10-4,-1.66869
237995_at,RIMS binding protein 2,RIMBP2,1.47*10-3,-1.66923
1554181_at,sorting nexin 32,SNX32,2.63*10-4,-1.6711
235375_x_at,tetratricopeptide repeat domain 9B,TTC9B,7.15*10-4,-1.67239
204262_s_at,presenilin 2 (Alzheimer disease 4),PSEN2,2.04*10-4,-1.67246
214180_at,"mannosidase, alpha, class 1C, member 1",MAN1C1,4.11*10-4,-1.67425
223604_at,GTPase activating Rap/RanGAP domain-like 3,GARNL3,1.42*10-3,-1.67431
206818_s_at,cyclin M2,CNNM2,7.70*10-5,-1.67449
215785_s_at,cytoplasmic FMR1 interacting protein 2,CYFIP2,5.94*10-5,-1.67537
210364_at,"sodium channel, voltage-gated, type II, beta",SCN2B,3.15*10-4,-1.6762
224611_s_at,"DnaJ (Hsp40) homolog, subfamily C, member 5",DNAJC5,3.32*10-4,-1.6763
214140_at,"solute carrier family 25 (mitochondrial carrier; Graves disease autoantigen), me",SLC25A16,1.65*10-3,-1.67689
214430_at,"galactosidase, alpha",GLA,1.61*10-3,-1.6779
204099_at,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subf",SMARCD3,1.31*10-5,-1.67854
221921_s_at,cell adhesion molecule 3,CADM3,1.71*10-4,-1.67858
221995_s_at,---,---,8.60*10-4,-1.67983
205155_s_at,"spectrin, beta, non-erythrocytic 2",SPTBN2,6.14*10-4,-1.68028
205318_at,kinesin family member 5A,KIF5A,5.87*10-4,-1.68183
205613_at,synaptotagmin XVII,SYT17,3.51*10-4,-1.68242
227394_at,neural cell adhesion molecule 1,NCAM1,2.21*10-4,-1.6832
219617_at,chromosome 2 open reading frame 34,C2orf34,3.82*10-4,-1.68366
210720_s_at,N-terminal EF-hand calcium binding protein 3,NECAB3,7.92*10-6,-1.68416
243452_at,hypothetical LOC646778,LOC646778,2.75*10-4,-1.68519
227229_at,vacuolar protein sorting 53 homolog (S. cerevisiae),VPS53,4.79*10-5,-1.6863
40020_at,"cadherin, EGF LAG seven-pass G-type receptor 3 (flamingo homolog, Drosophila)",CELSR3,2.16*10-4,-1.68635
212983_at,v-Ha-ras Harvey rat sarcoma viral oncogene homolog,HRAS,5.26*10-4,-1.68752
202752_x_at,"solute carrier family 7 (cationic amino acid transporter, y+ system), member 8",SLC7A8,4.95*10-5,-1.68808
229100_s_at,translocase of inner mitochondrial membrane 22 homolog (yeast),TIMM22,1.98*10-4,-1.68889
232003_at,PNMA-like 2,PNMAL2,2.39*10-3,-1.69023
229579_s_at,dispatched homolog 2 (Drosophila),DISP2,9.60*10-4,-1.69163
215458_s_at,SMAD specific E3 ubiquitin protein ligase 1,SMURF1,2.65*10-4,-1.69177
210448_s_at,"purinergic receptor P2X, ligand-gated ion channel, 5",P2RX5,9.01*10-4,-1.69273
216092_s_at,"solute carrier family 7 (cationic amino acid transporter, y+ system), member 8",SLC7A8,7.46*10-4,-1.69402
226305_at,Ly6/neurotoxin 1,LYNX1,6.77*10-4,-1.69466
216149_at,"leucine rich repeat containing 37, member B2",LRRC37B2,2.09*10-5,-1.69645
1553677_a_at,"TIP41, TOR signaling pathway regulator-like (S. cerevisiae)",TIPRL,2.31*10-3,-1.69648
236775_s_at,---,---,1.39*10-3,-1.69796
1556764_s_at,---,---,1.36*10-3,-1.69911
229653_at,vacuolar protein sorting 53 homolog (S. cerevisiae),VPS53,1.17*10-5,-1.69945
217841_s_at,protein phosphatase methylesterase 1,PPME1,2.25*10-4,-1.70079
219632_s_at,"transient receptor potential cation channel, subfamily V, member 1",TRPV1,2.40*10-3,-1.70117
242173_at,---,---,3.41*10-5,-1.70162
211572_s_at,"solute carrier family 23 (nucleobase transporters), member 2",SLC23A2,2.14*10-3,-1.70222
215789_s_at,adherens junctions associated protein 1,AJAP1,1.10*10-3,-1.70378
221901_at,KIAA1644,KIAA1644,1.87*10-3,-1.70398
39705_at,"SIN3 homolog B, transcription regulator (yeast)",SIN3B,6.97*10-4,-1.70426
213174_at,tetratricopeptide repeat domain 9,TTC9,9.30*10-4,-1.70496
226930_at,fibronectin type III domain containing 1,FNDC1,8.42*10-4,-1.70715
201704_at,ectonucleoside triphosphate diphosphohydrolase 6 (putative function),ENTPD6,1.52*10-4,-1.70783
211593_s_at,microtubule associated serine/threonine kinase 2,MAST2,1.88*10-4,-1.70907
1554283_at,CCR4 carbon catabolite repression 4-like (S. cerevisiae),CCRN4L,1.88*10-5,-1.71015
209945_s_at,glycogen synthase kinase 3 beta,GSK3B,1.04*10-4,-1.71065
44040_at,F-box protein 41,FBXO41,6.94*10-4,-1.7111
228951_at,---,---,1.26*10-5,-1.71349
226034_at,---,---,1.45*10-3,-1.71381
227321_at,"GATS, stromal antigen 3 opposite strand",GATS,1.08*10-3,-1.71384
230475_at,chromosome 15 open reading frame 59,C15orf59,2.02*10-3,-1.71462
218434_s_at,acetoacetyl-CoA synthetase,AACS,1.08*10-4,-1.71505
1556638_at,paired box 7,PAX7,6.89*10-5,-1.71521
202737_s_at,"LSM4 homolog, U6 small nuclear RNA associated (S. cerevisiae)",LSM4,3.69*10-4,-1.71547
204629_at,"parvin, beta",PARVB,6.39*10-4,-1.71591
220482_s_at,secretion regulating guanine nucleotide exchange factor,SERGEF,1.73*10-3,-1.718
228741_s_at,hyperpolarization activated cyclic nucleotide-gated potassium channel 3,HCN3,1.31*10-4,-1.71804
47560_at,latrophilin 1,LPHN1,6.27*10-4,-1.71857
235219_at,chromosome 5 open reading frame 55,C5orf55,9.27*10-5,-1.71863
1552782_at,"solute carrier family 44, member 5",SLC44A5,1.53*10-3,-1.71883
218537_at,host cell factor C1 regulator 1 (XPO1 dependent),HCFC1R1,1.69*10-4,-1.72007
227498_at,SRY (sex determining region Y)-box 6,SOX6,1.97*10-3,-1.72182
1557112_a_at,vacuolar protein sorting 53 homolog (S. cerevisiae),VPS53,9.46*10-8,-1.72196
65585_at,"family with sequence similarity 86, member B1",FAM86B1,1.76*10-3,-1.72268
238605_at,nucleolar protein 4,NOL4,3.40*10-4,-1.7227
228165_at,chromosome 12 open reading frame 53,C12orf53,1.07*10-3,-1.72344
211471_s_at,"RAB36, member RAS oncogene family",RAB36,3.14*10-6,-1.72465
212411_at,"IMP4, U3 small nucleolar ribonucleoprotein, homolog (yeast)",IMP4,3.55*10-4,-1.72549
1568617_a_at,KIAA1543,KIAA1543,6.01*10-4,-1.72752
205325_at,phytanoyl-CoA 2-hydroxylase interacting protein,PHYHIP,1.98*10-5,-1.72859
228396_at,"protein kinase, cGMP-dependent, type I",PRKG1,1.92*10-3,-1.72864
223024_at,"adaptor-related protein complex 1, mu 1 subunit",AP1M1,1.59*10-3,-1.73007
236233_at,tripartite motif-containing 32,TRIM32,2.51*10-4,-1.73026
221708_s_at,unc-45 homolog A (C. elegans),UNC45A,2.03*10-4,-1.73272
207693_at,"calcium channel, voltage-dependent, beta 4 subunit",CACNB4,2.28*10-3,-1.7332
1556039_s_at,G protein-coupled receptor 173,GPR173,1.30*10-5,-1.73417
215235_at,"spectrin, alpha, non-erythrocytic 1 (alpha-fodrin)",SPTAN1,2.27*10-4,-1.7348
1562074_a_at,unc-13 homolog C (C. elegans),UNC13C,1.45*10-4,-1.73502
212360_at,adenosine monophosphate deaminase 2 (isoform L),AMPD2,5.11*10-5,-1.73543
1564676_a_at,---,---,9.25*10-5,-1.73629
204695_at,cell division cycle 25 homolog A (S. pombe),CDC25A,2.06*10-3,-1.73654
212358_at,CAP-GLY domain containing linker protein 3,CLIP3,6.17*10-4,-1.7394
1559061_at,hypothetical protein LOC253962,LOC253962,4.51*10-7,-1.74017
222584_at,misato homolog 1 (Drosophila),MSTO1,7.27*10-4,-1.74049
241807_x_at,---,---,1.65*10-3,-1.7419
206655_s_at,"glycoprotein Ib (platelet), beta polypeptide /// septin 5",GP1BB /// SEPT5,6.02*10-5,-1.74227
224505_s_at,"phospholipase C, delta 4",PLCD4,2.77*10-4,-1.74289
207110_at,"potassium inwardly-rectifying channel, subfamily J, member 12",KCNJ12,1.65*10-3,-1.74504
211483_x_at,calcium/calmodulin-dependent protein kinase II beta,CAMK2B,2.01*10-3,-1.74521
208968_s_at,cytokine induced apoptosis inhibitor 1,CIAPIN1,1.36*10-3,-1.74563
210290_at,zinc finger protein 174,ZNF174,1.65*10-3,-1.74599
205217_at,translocase of inner mitochondrial membrane 8 homolog A (yeast),TIMM8A,1.70*10-3,-1.74882
214209_s_at,"ATP-binding cassette, sub-family B (MDR/TAP), member 9",ABCB9,1.31*10-3,-1.74942
218856_at,"tumor necrosis factor receptor superfamily, member 21",TNFRSF21,6.28*10-4,-1.74995
1557891_s_at,hypothetical protein LOC729178,LOC729178,1.84*10-3,-1.75056
1569453_a_at,hypothetical locus LOC692247,LOC692247,7.68*10-5,-1.75066
215134_at,phosphatidylinositol 4-kinase type 2 alpha,PI4K2A,3.72*10-4,-1.75442
1563110_at,---,---,2.35*10-5,-1.75485
235377_at,chromosome 6 open reading frame 142,C6orf142,3.58*10-4,-1.75531
220555_s_at,PDZ domain containing 7,PDZD7,5.36*10-4,-1.75769
213242_x_at,KIAA0284,KIAA0284,1.27*10-3,-1.75835
1558648_at,chromosome 15 open reading frame 57,C15orf57,4.29*10-4,-1.75875
1566219_at,hypothetical protein LOC338651,LOC338651,2.07*10-4,-1.76054
1556798_a_at,hypothetical protein LOC386597,LOC386597,1.43*10-4,-1.76121
201415_at,glutathione synthetase,GSS,1.92*10-3,-1.76169
213059_at,cAMP responsive element binding protein 3-like 1,CREB3L1,8.10*10-5,-1.76186
230977_at,nucleophosmin/nucleoplasmin 2,NPM2,2.93*10-5,-1.76253
55065_at,MAP/microtubule affinity-regulating kinase 4,MARK4,9.79*10-6,-1.76254
204729_s_at,syntaxin 1A (brain),STX1A,2.98*10-5,-1.76281
201439_at,golgi-specific brefeldin A resistant guanine nucleotide exchange factor 1,GBF1,4.13*10-5,-1.76383
212444_at,---,---,7.44*10-4,-1.76463
212775_at,obscurin-like 1,OBSL1,1.48*10-3,-1.7661
240145_at,---,---,7.98*10-4,-1.76677
223586_at,aryl hydrocarbon receptor nuclear translocator-like 2,ARNTL2,3.12*10-4,-1.76782
226718_at,adhesion molecule with Ig-like domain 1,AMIGO1,1.11*10-4,-1.76968
233365_at,---,---,2.07*10-3,-1.77701
33736_at,stomatin (EPB72)-like 1,STOML1,8.81*10-5,-1.77794
231053_at,---,---,2.29*10-5,-1.77837
228845_at,phospholipase B domain containing 2,PLBD2,2.87*10-4,-1.77856
204000_at,"guanine nucleotide binding protein (G protein), beta 5",GNB5,9.77*10-5,-1.77864
203402_at,"potassium voltage-gated channel, shaker-related subfamily, beta member 2",KCNAB2,4.44*10-4,-1.77928
224612_s_at,"DnaJ (Hsp40) homolog, subfamily C, member 5",DNAJC5,8.63*10-4,-1.78024
209352_s_at,"SIN3 homolog B, transcription regulator (yeast)",SIN3B,3.95*10-4,-1.78139
225300_at,chromosome 15 open reading frame 23,C15orf23,2.66*10-4,-1.78204
237790_at,hypothetical protein FLJ33996,FLJ33996,1.25*10-3,-1.78286
235656_s_at,---,---,5.15*10-4,-1.78321
228632_at,---,---,5.44*10-5,-1.78403
1557098_s_at,highly accelerated region 1A (non-protein coding),HAR1A,6.03*10-4,-1.78711
211043_s_at,"clathrin, light chain (Lcb)",CLTB,1.01*10-3,-1.78766
204411_at,kinesin family member 21B,KIF21B,2.05*10-4,-1.78782
229267_at,---,---,5.90*10-4,-1.78809
1564220_a_at,---,---,1.71*10-4,-1.79003
224162_s_at,F-box protein 31,FBXO31,1.35*10-5,-1.79134
209211_at,Kruppel-like factor 5 (intestinal),KLF5,1.52*10-3,-1.79325
1569372_at,---,---,9.16*10-4,-1.79591
44065_at,chromosome 12 open reading frame 52,C12orf52,2.11*10-3,-1.79791
209926_at,hypothetical protein LOC729991,LOC729991,1.68*10-3,-1.79826
235396_at,chromosome 22 open reading frame 25,C22orf25,9.36*10-4,-1.79931
228546_at,dipeptidyl-peptidase 6,DPP6,8.77*10-4,-1.80199
235719_at,"cytochrome P450, family 4, subfamily V, polypeptide 2",CYP4V2,5.06*10-4,-1.80289
1561595_x_at,---,---,3.05*10-4,-1.80586
239303_at,---,---,2.09*10-4,-1.80702
236391_at,---,---,3.80*10-6,-1.80723
227217_at,WNK lysine deficient protein kinase 2,WNK2,5.18*10-4,-1.80822
237282_s_at,A kinase (PRKA) anchor protein 14,AKAP14,4.55*10-4,-1.80891
211106_at,---,---,4.08*10-4,-1.81021
219695_at,"sphingomyelin phosphodiesterase 3, neutral membrane (neutral sphingomyelinase II",SMPD3,3.22*10-5,-1.81065
238012_at,Dipeptidyl-peptidase 7,DPP7,6.81*10-4,-1.81556
63305_at,PBX/knotted 1 homeobox 2,PKNOX2,3.28*10-4,-1.81729
243599_at,---,---,1.48*10-6,-1.819
223715_at,BR serine/threonine kinase 2,BRSK2,3.68*10-7,-1.81969
216215_s_at,RNA binding motif protein 9,RBM9,1.84*10-3,-1.81973
203826_s_at,"phosphatidylinositol transfer protein, membrane-associated 1",PITPNM1,3.74*10-5,-1.82301
233457_at,---,---,7.41*10-4,-1.8242
235474_at,---,---,2.35*10-4,-1.82438
