Gene Name,Gene Symbol,PDNDvControl_FC,PDNDvControl_pval,PDDvPDND_FC,PDDvPDND_pval,PDDvControl_FC,PDDvControl_pval,Average PDD,Average PDND,Average Control
"opsin 3 (encephalopsin, panopsin)",OPN3,0.676795975,0.012797274,0.594404252,0.007417582,4.02E-01,1.77E-05,309.5538462,520.78,769.4785714
"glutamate receptor, ionotrophic, AMPA 3",GRIA3,0.639406931,0.002219826,0.629134234,0.007384735,4.02E-01,3.66E-06,225.1923077,357.94,559.8
"low density lipoprotein receptor-related protein 8, apolipoprotein e receptor",LRP8,0.662511182,0.00900211,0.605134424,0.008224777,4.01E-01,8.06E-06,113.1076923,186.9133333,282.1285714
paralemmin 2,PALM2,0.732597553,0.119802613,0.546808045,0.002576192,0.400590235,0.000968324,353.3692308,646.24,882.1214286
formin binding protein 3,FNBP3,0.617942495,0.02847292,0.646591211,0.003858867,0.399556186,0.001512777,269.2923077,416.48,673.9785714
"pinin, desmosome associated protein",PNN,0.767229159,0.125975502,0.511368399,0.000994988,0.392336746,0.000250137,563.1461538,1101.253333,1435.364286
oxysterol binding protein-like 8,OSBPL8,0.788901847,0.088305485,0.496697879,0.001657308,3.92E-01,8.27E-09,180,362.3933333,459.3642857
KIAA0650 protein,KIAA0650,0.99852014,0.993032167,0.392183746,1.14E-06,0.391603369,0.002212476,163.5615385,417.0533333,417.6714286
ets variant gene 5 (ets-related molecule),ETV5,0.748377322,0.104872572,0.519267694,0.001242,0.388608166,0.000371297,75.72307692,145.8266667,194.8571429
ARP2 actin-related protein 2 homolog (yeast),ACTR2,0.948665614,0.761537128,0.402128415,0.000549691,3.81E-01,9.00E-05,726.5307692,1806.713333,1904.478571
small acidic protein,SMAP,0.894095993,0.476156396,0.426390802,0.001606877,0.381234308,0.000119324,160.7692308,377.0466667,421.7071429
dual specificity phosphatase 6,DUSP6,0.851698975,0.304105344,0.446801006,0.001201963,3.81E-01,1.32E-06,268.9384615,601.92,706.7285714
tetratricopeptide repeat domain 3,TTC3,0.74402673,0.056128385,0.508999095,0.003765941,3.79E-01,6.78E-06,113.6153846,223.2133333,300.0071429
enhancer of rudimentary homolog (Drosophila),ERH,0.986834712,0.945098679,0.370958372,0.000822064,0.366074599,0.000107393,843.5692308,2274.026667,2304.364286
"eukaryotic translation initiation factor 3, subunit 10 theta, 150/170kDa",EIF3S10,0.85304374,0.067825236,0.426412035,3.03E-06,3.64E-01,8.09E-10,319.6384615,749.6,878.7357143
kinesin family member 3A,KIF3A,0.88921013,0.570076286,0.404713213,0.003651045,3.60E-01,8.31E-05,205.9153846,508.7933333,572.1857143
"solute carrier family 16 (monocarboxylic acid transporters), member 6",SLC16A6,0.721930751,0.013522581,0.49188592,0.000219202,3.55E-01,3.84E-08,180.1384615,366.22,507.2785714
transmembrane protein 14B,TMEM14B,0.709309501,0.061351638,0.499919232,0.004929607,3.55E-01,8.39E-05,158.7076923,317.4666667,447.5714286
dynein 2 light intermediate chain,D2LIC,0.850309082,0.396757906,0.416792133,0.000366144,0.354402136,0.000222484,74.53076923,178.82,210.3
tribbles homolog 2,TRB2,0.733602573,0.054024857,0.457427472,0.001684761,3.36E-01,8.00E-07,99.11538462,216.68,295.3642857
